
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.317	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SA7-530-200	3	ON External	21.300	ON	1013	30.600	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SA7-530-200	3	ON External	25.000	ON	1013	30.600	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	13.351	12.785	1019	100.000	20.950	48.583	21.802	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	13.441	12.796	1019	100.000	20.950	49.768	21.861	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/20/2021	
			 	Oxygen	Oxygen			Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/20/2021	08:12:42	0.00		223.98	216.38	---	---	14.146	14.146	---	---	1019.81	58.552	14.146	---	---	23.564	24.049	---	---	247.623	298.225	---	---	5.563	5.961	---	---	
7/20/2021	08:12:57	15.00		223.84	217.26	---	---	14.152	14.152	---	---	1019.82	58.491	14.152	---	---	23.569	24.001	---	---	247.981	297.680	---	---	5.534	5.958	---	---	
7/20/2021	08:13:12	30.00		223.67	217.36	---	---	14.156	14.156	---	---	1019.88	58.491	14.156	---	---	23.575	23.995	---	---	248.058	297.586	---	---	5.517	5.975	---	---	
7/20/2021	08:13:27	45.00		223.60	217.19	---	---	14.155	14.155	---	---	1019.75	58.582	14.155	---	---	23.579	24.004	---	---	247.553	298.145	---	---	5.547	5.954	---	---	
7/20/2021	08:13:42	60.00		223.58	218.33	---	---	14.158	14.158	---	---	1019.77	58.491	14.158	---	---	23.579	23.944	---	---	247.419	294.726	---	---	5.574	5.957	---	---	
7/20/2021	08:13:57	75.00		223.74	218.11	---	---	14.151	14.151	---	---	1019.83	58.437	14.151	---	---	23.574	23.958	---	---	247.326	295.158	---	---	5.550	5.916	---	---	
7/20/2021	08:14:12	90.00		224.05	216.49	---	---	14.163	14.163	---	---	1019.77	58.491	14.163	---	---	23.555	24.037	---	---	247.203	296.238	---	---	5.507	5.978	---	---	
7/20/2021	08:14:27	105.00		223.93	214.67	---	---	14.165	14.165	---	---	1019.82	58.407	14.165	---	---	23.560	24.131	---	---	247.421	297.635	---	---	5.543	6.000	---	---	
7/20/2021	08:14:42	120.00		223.44	212.46	---	---	14.183	14.183	---	---	1019.73	58.437	14.183	---	---	23.578	24.242	---	---	247.736	299.183	---	---	5.530	5.980	---	---	
7/20/2021	08:14:57	135.00		222.70	213.71	---	---	14.185	14.185	---	---	1019.79	58.437	14.185	---	---	23.613	24.175	---	---	248.349	298.325	---	---	5.524	5.995	---	---	
7/20/2021	08:15:12	150.00		222.08	214.69	---	---	14.191	14.191	---	---	1019.84	58.437	14.191	---	---	23.642	24.122	---	---	248.519	297.711	---	---	5.560	6.006	---	---	
7/20/2021	08:15:27	165.00		222.09	212.80	---	---	14.192	14.192	---	---	1019.76	58.491	14.192	---	---	23.641	24.220	---	---	248.566	299.094	---	---	5.522	5.999	---	---	
7/20/2021	08:15:42	180.00		222.05	213.72	---	---	14.185	14.185	---	---	1019.78	58.592	14.185	---	---	23.645	24.175	---	---	248.668	298.403	---	---	5.560	5.992	---	---	
7/20/2021	08:15:57	195.00		222.15	214.94	---	---	14.181	14.181	---	---	1019.78	58.727	14.181	---	---	23.642	24.112	---	---	248.740	297.693	---	---	5.534	5.999	---	---	
7/20/2021	08:16:12	210.00		222.20	214.72	---	---	14.193	14.193	---	---	1019.74	58.737	14.193	---	---	23.635	24.120	---	---	248.700	297.825	---	---	5.571	5.961	---	---	
7/20/2021	08:16:27	225.00		222.34	214.86	---	---	14.198	14.198	---	---	1019.78	58.687	14.198	---	---	23.627	24.110	---	---	248.631	297.937	---	---	5.569	5.954	---	---	
7/20/2021	08:16:42	240.00		222.47	214.71	---	---	14.203	14.203	---	---	1019.84	58.658	14.203	---	---	23.619	24.117	---	---	248.289	298.294	---	---	5.537	5.980	---	---	
7/20/2021	08:16:57	255.00		222.61	214.33	---	---	14.223	14.223	---	---	1019.74	58.582	14.223	---	---	23.605	24.130	---	---	248.176	298.750	---	---	5.557	6.013	---	---	
7/20/2021	08:17:12	270.00		222.75	214.04	---	---	14.223	14.223	---	---	1019.86	58.613	14.223	---	---	23.598	24.145	---	---	252.973	298.084	---	---	5.587	5.992	---	---	
7/20/2021	08:17:27	285.00		222.32	209.23	---	---	14.221	14.221	---	---	1019.82	58.552	14.221	---	---	23.620	24.401	---	---	250.837	300.412	---	---	5.541	5.951	---	---	
7/20/2021	08:17:42	300.00		222.11	208.35	---	---	14.240	14.240	---	---	1019.80	58.491	14.240	---	---	23.624	24.442	---	---	250.739	301.670	---	---	5.559	5.948	---	---	
7/20/2021	08:17:57	315.00		221.90	210.03	---	---	14.254	14.254	---	---	1019.81	58.562	14.254	---	---	23.630	24.347	---	---	250.710	300.388	---	---	5.581	5.959	---	---	
7/20/2021	08:18:12	330.00		221.44	210.44	---	---	14.258	14.258	---	---	1019.81	58.592	14.258	---	---	23.651	24.324	---	---	250.808	300.115	---	---	5.563	5.959	---	---	
7/20/2021	08:18:27	345.00		221.27	210.90	---	---	14.254	14.254	---	---	1019.80	58.532	14.254	---	---	23.661	24.301	---	---	250.611	299.966	---	---	5.548	5.942	---	---	
7/20/2021	08:18:42	360.00		221.42	210.84	---	---	14.250	14.250	---	---	1019.80	58.491	14.250	---	---	23.655	24.305	---	---	252.001	299.776	---	---	5.585	5.940	---	---	
7/20/2021	08:18:57	375.00		221.35	210.98	---	---	14.251	14.251	---	---	1019.84	58.491	14.251	---	---	23.658	24.297	---	---	251.923	299.684	---	---	5.539	5.961	---	---	
7/20/2021	08:19:12	390.00		221.43	210.36	---	---	14.260	14.260	---	---	1019.82	58.511	14.260	---	---	23.651	24.327	---	---	251.870	300.078	---	---	5.553	5.979	---	---	
7/20/2021	08:19:27	405.00		221.54	210.03	---	---	14.258	14.258	---	---	1019.82	58.491	14.258	---	---	23.646	24.345	---	---	251.726	300.302	---	---	5.565	5.987	---	---	
7/20/2021	08:19:42	420.00		221.63	209.90	---	---	14.258	14.258	---	---	1019.81	58.532	14.258	---	---	23.642	24.353	---	---	251.751	300.481	---	---	5.584	5.987	---	---	
7/20/2021	08:19:57	435.00		221.34	209.92	---	---	14.257	14.257	---	---	1019.82	58.437	14.257	---	---	23.656	24.352	---	---	251.595	300.454	---	---	5.502	5.952	---	---	
7/20/2021	08:20:12	450.00		220.70	209.92	---	---	14.265	14.265	---	---	1019.80	58.437	14.265	---	---	23.686	24.349	---	---	251.935	300.518	---	---	5.508	5.968	---	---	
7/20/2021	08:20:27	465.00		220.15	209.63	---	---	14.261	14.261	---	---	1019.78	58.437	14.261	---	---	23.715	24.366	---	---	252.393	300.637	---	---	5.528	5.944	---	---	
7/20/2021	08:20:42	480.00		219.33	210.36	---	---	14.267	14.267	---	---	1019.82	58.552	14.267	---	---	23.753	24.325	---	---	252.831	300.117	---	---	5.580	6.009	---	---	
7/20/2021	08:20:57	495.00		218.96	210.74	---	---	14.269	14.269	---	---	1019.74	58.552	14.269	---	---	23.771	24.304	---	---	253.068	299.848	---	---	5.586	5.952	---	---	
7/20/2021	08:21:12	510.00		218.64	210.92	---	---	14.272	14.272	---	---	1019.80	58.552	14.272	---	---	23.786	24.293	---	---	253.200	299.648	---	---	5.561	5.971	---	---	
7/20/2021	08:21:27	525.00		218.39	211.04	---	---	14.274	14.274	---	---	1019.77	58.491	14.274	---	---	23.798	24.286	---	---	253.307	299.622	---	---	5.564	6.011	---	---	
7/20/2021	08:21:42	540.00		218.38	210.96	---	---	14.279	14.279	---	---	1019.84	58.491	14.279	---	---	23.797	24.289	---	---	253.349	299.597	---	---	5.583	5.999	---	---	
7/20/2021	08:21:57	555.00		218.30	211.05	---	---	14.278	14.278	---	---	1019.81	58.491	14.278	---	---	23.801	24.284	---	---	253.407	299.588	---	---	5.560	5.964	---	---	
7/20/2021	08:22:12	570.00		217.95	210.96	---	---	14.284	14.284	---	---	1019.87	58.468	14.284	---	---	23.817	24.287	---	---	253.492	299.587	---	---	5.595	5.991	---	---	
7/20/2021	08:22:27	585.00		217.83	211.00	---	---	14.278	14.278	---	---	1019.88	58.437	14.278	---	---	23.825	24.287	---	---	253.588	299.577	---	---	5.528	5.974	---	---	
7/20/2021	08:22:42	600.00		217.41	210.85	---	---	14.286	14.286	---	---	1019.79	58.437	14.286	---	---	23.844	24.292	---	---	253.709	299.606	---	---	5.563	5.954	---	---	
7/20/2021	08:22:57	615.00		217.37	210.93	---	---	14.279	14.279	---	---	1019.90	58.407	14.279	---	---	23.848	24.290	---	---	253.831	299.612	---	---	5.560	5.992	---	---	
7/20/2021	08:23:12	630.00		217.14	211.10	---	---	14.277	14.277	---	---	1019.88	58.407	14.277	---	---	23.860	24.282	---	---	253.929	299.571	---	---	5.497	5.977	---	---	
7/20/2021	08:23:27	645.00		217.10	211.16	---	---	14.280	14.280	---	---	1019.88	58.376	14.280	---	---	23.861	24.278	---	---	253.998	299.520	---	---	5.582	5.942	---	---	
7/20/2021	08:23:42	660.00		217.21	211.17	---	---	14.277	14.277	---	---	1019.86	58.376	14.277	---	---	23.857	24.278	---	---	253.977	299.505	---	---	5.558	5.943	---	---	
7/20/2021	08:23:57	675.00		217.16	211.27	---	---	14.274	14.274	---	---	1019.85	58.346	14.274	---	---	23.860	24.274	---	---	253.933	299.492	---	---	5.512	6.006	---	---	
7/20/2021	08:24:12	690.00		217.17	211.29	---	---	14.279	14.279	---	---	1019.84	58.346	14.279	---	---	23.858	24.271	---	---	253.922	299.401	---	---	5.553	6.015	---	---	
7/20/2021	08:24:27	705.00		217.31	211.43	---	---	14.279	14.279	---	---	1019.83	58.346	14.279	---	---	23.850	24.264	---	---	253.882	299.362	---	---	5.549	5.987	---	---	
7/20/2021	08:24:42	720.00		217.32	211.56	---	---	14.263	14.263	---	---	1019.85	58.323	14.263	---	---	23.856	24.262	---	---	253.879	299.332	---	---	5.513	5.990	---	---	
7/20/2021	08:24:57	735.00		217.35	211.47	---	---	14.267	14.267	---	---	1019.83	58.323	14.267	---	---	23.853	24.266	---	---	253.894	299.353	---	---	5.527	5.973	---	---	
7/20/2021	08:25:12	750.00		217.44	211.52	---	---	14.251	14.251	---	---	1019.78	58.323	14.251	---	---	23.854	24.268	---	---	253.838	299.347	---	---	5.611	5.988	---	---	
7/20/2021	08:25:27	765.00		217.32	211.54	---	---	14.252	14.252	---	---	1019.84	58.292	14.252	---	---	23.860	24.267	---	---	253.874	299.365	---	---	5.497	5.956	---	---	
7/20/2021	08:25:42	780.00		217.38	211.49	---	---	14.259	14.259	---	---	1019.81	58.292	14.259	---	---	23.854	24.267	---	---	253.892	299.404	---	---	5.556	5.995	---	---	
7/20/2021	08:25:57	795.00		217.30	211.35	---	---	14.264	14.264	---	---	1019.77	58.292	14.264	---	---	23.856	24.273	---	---	253.894	299.459	---	---	5.545	5.941	---	---	
7/20/2021	08:26:12	810.00		217.31	211.31	---	---	14.262	14.262	---	---	1019.80	58.292	14.262	---	---	23.857	24.276	---	---	253.865	299.565	---	---	5.598	5.997	---	---	
7/20/2021	08:26:27	825.00		217.29	211.15	---	---	14.265	14.265	---	---	1019.85	58.262	14.265	---	---	23.856	24.283	---	---	253.930	299.611	---	---	5.510	5.978	---	---	
7/20/2021	08:26:42	840.00		217.17	211.20	---	---	14.266	14.266	---	---	1019.86	58.262	14.266	---	---	23.863	24.281	---	---	253.898	299.612	---	---	5.505	5.928	---	---	
7/20/2021	08:26:57	855.00		217.38	211.14	---	---	14.262	14.262	---	---	1019.84	58.262	14.262	---	---	23.853	24.285	---	---	253.913	299.683	---	---	5.535	5.963	---	---	
7/20/2021	08:27:12	870.00		217.32	211.21	---	---	14.264	14.264	---	---	1019.88	58.262	14.264	---	---	23.855	24.281	---	---	253.917	299.706	---	---	5.526	5.955	---	---	
7/20/2021	08:27:27	885.00		217.36	211.21	---	---	14.263	14.263	---	---	1019.82	58.262	14.263	---	---	23.854	24.281	---	---	253.936	299.707	---	---	5.500	5.943	---	---	
7/20/2021	08:27:42	900.00		217.44	211.13	---	---	14.254	14.254	---	---	1019.82	58.262	14.254	---	---	23.852	24.288	---	---	253.949	299.757	---	---	5.569	5.999	---	---	
7/20/2021	08:27:57	915.00		217.27	211.15	---	---	14.251	14.251	---	---	1019.86	58.262	14.251	---	---	23.862	24.288	---	---	253.964	299.748	---	---	5.486	5.932	---	---	
7/20/2021	08:28:12	930.00		217.39	211.03	---	---	14.262	14.262	---	---	1019.84	58.241	14.262	---	---	23.852	24.291	---	---	253.954	299.803	---	---	5.531	5.957	---	---	
7/20/2021	08:28:27	945.00		217.35	211.07	---	---	14.253	14.253	---	---	1019.78	58.562	14.253	---	---	23.857	24.292	---	---	253.942	299.787	---	---	5.526	5.926	---	---	
7/20/2021	08:28:42	960.00		217.33	211.31	---	---	14.250	14.250	---	---	1019.86	58.511	14.250	---	---	23.859	24.280	---	---	253.979	299.736	---	---	5.506	5.965	---	---	
7/20/2021	08:28:57	975.00		217.11	211.37	---	---	14.256	14.256	---	---	1019.85	58.407	14.256	---	---	23.869	24.275	---	---	254.019	299.700	---	---	5.547	5.962	---	---	
7/20/2021	08:29:12	990.00		217.26	211.33	---	---	14.255	14.255	---	---	1019.87	58.376	14.255	---	---	23.861	24.277	---	---	254.069	299.698	---	---	5.573	5.990	---	---	
7/20/2021	08:29:27	1005.00		217.13	211.31	---	---	14.261	14.261	---	---	1019.81	58.376	14.261	---	---	23.866	24.276	---	---	254.078	299.654	---	---	5.559	5.988	---	---	
7/20/2021	08:29:42	1020.00		216.99	211.24	---	---	14.258	14.258	---	---	1019.85	58.346	14.258	---	---	23.874	24.281	---	---	254.079	299.744	---	---	5.522	5.978	---	---	
7/20/2021	08:29:57	1035.00		217.08	210.85	---	---	14.263	14.263	---	---	1019.87	58.323	14.263	---	---	23.868	24.301	---	---	254.137	299.943	---	---	5.538	5.985	---	---	
7/20/2021	08:30:12	1050.00		217.05	210.56	---	---	14.263	14.263	---	---	1019.88	58.346	14.263	---	---	23.869	24.315	---	---	254.151	300.247	---	---	5.571	5.951	---	---	
7/20/2021	08:30:27	1065.00		216.87	210.28	---	---	14.271	14.271	---	---	1019.81	58.346	14.271	---	---	23.875	24.327	---	---	254.207	300.383	---	---	5.499	5.934	---	---	
7/20/2021	08:30:42	1080.00		216.65	210.19	---	---	14.266	14.266	---	---	1019.90	58.346	14.266	---	---	23.889	24.334	---	---	254.257	300.545	---	---	5.523	5.927	---	---	
7/20/2021	08:30:57	1095.00		216.90	210.02	---	---	14.242	14.242	---	---	1019.88	58.346	14.242	---	---	23.884	24.351	---	---	254.287	300.699	---	---	5.514	5.938	---	---	
7/20/2021	08:31:12	1110.00		216.80	209.92	---	---	14.246	14.246	---	---	1019.83	58.323	14.246	---	---	23.887	24.355	---	---	254.256	300.827	---	---	5.577	6.018	---	---	
7/20/2021	08:31:27	1125.00		216.81	209.67	---	---	14.250	14.250	---	---	1019.90	58.323	14.250	---	---	23.886	24.367	---	---	254.245	300.900	---	---	5.543	5.973	---	---	
7/20/2021	08:31:42	1140.00		216.82	209.73	---	---	14.245	14.245	---	---	1019.82	58.323	14.245	---	---	23.887	24.366	---	---	254.304	300.952	---	---	5.549	5.963	---	---	
7/20/2021	08:31:57	1155.00		217.00	209.54	---	---	14.239	14.239	---	---	1019.85	58.323	14.239	---	---	23.880	24.378	---	---	254.344	301.060	---	---	5.577	5.968	---	---	
7/20/2021	08:32:12	1170.00		216.86	209.41	---	---	14.243	14.243	---	---	1019.88	58.323	14.243	---	---	23.885	24.384	---	---	254.341	301.150	---	---	5.583	5.967	---	---	
7/20/2021	08:32:27	1185.00		216.85	209.43	---	---	14.241	14.241	---	---	1019.89	58.292	14.241	---	---	23.887	24.383	---	---	254.322	301.183	---	---	5.505	5.958	---	---	
7/20/2021	08:32:42	1200.00		216.73	209.59	---	---	14.236	14.236	---	---	1019.90	58.323	14.236	---	---	23.894	24.376	---	---	254.375	301.146	---	---	5.479	5.944	---	---	
7/20/2021	08:32:57	1215.00		216.77	209.45	---	---	14.234	14.234	---	---	1019.85	58.313	14.234	---	---	23.893	24.384	---	---	254.466	301.182	---	---	5.554	5.953	---	---	
7/20/2021	08:33:12	1230.00		216.61	209.43	---	---	14.241	14.241	---	---	1019.90	58.292	14.241	---	---	23.899	24.384	---	---	254.528	301.248	---	---	5.570	5.971	---	---	
7/20/2021	08:33:27	1245.00		216.40	209.32	---	---	14.237	14.237	---	---	1019.94	58.325	14.237	---	---	23.911	24.391	---	---	254.699	301.360	---	---	5.564	5.934	---	---	
7/20/2021	08:33:42	1260.00		216.11	209.13	---	---	14.241	14.241	---	---	1019.86	58.302	14.241	---	---	23.924	24.399	---	---	254.802	301.416	---	---	5.541	5.979	---	---	
7/20/2021	08:33:57	1275.00		216.04	209.17	---	---	14.249	14.249	---	---	1019.86	58.292	14.249	---	---	23.925	24.395	---	---	254.859	301.431	---	---	5.532	5.950	---	---	
7/20/2021	08:34:12	1290.00		215.97	209.27	---	---	14.247	14.247	---	---	1019.85	58.292	14.247	---	---	23.930	24.390	---	---	254.916	301.372	---	---	5.504	5.934	---	---	
7/20/2021	08:34:27	1305.00		215.79	209.51	---	---	14.238	14.238	---	---	1019.90	58.300	14.238	---	---	23.942	24.381	---	---	255.057	301.242	---	---	5.604	5.965	---	---	
7/20/2021	08:34:42	1320.00		215.69	209.52	---	---	14.240	14.240	---	---	1019.85	58.315	14.240	---	---	23.946	24.379	---	---	255.095	301.234	---	---	5.481	5.961	---	---	
7/20/2021	08:34:57	1335.00		215.51	209.41	---	---	14.245	14.245	---	---	1019.86	58.315	14.245	---	---	23.954	24.383	---	---	255.219	301.282	---	---	5.535	5.941	---	---	
7/20/2021	08:35:12	1350.00		215.39	209.39	---	---	14.234	14.234	---	---	1019.84	58.315	14.234	---	---	23.964	24.388	---	---	255.307	301.410	---	---	5.558	6.000	---	---	
7/20/2021	08:35:27	1365.00		215.41	208.99	---	---	14.235	14.235	---	---	1019.91	58.292	14.235	---	---	23.962	24.410	---	---	255.324	301.642	---	---	5.579	5.980	---	---	
7/20/2021	08:35:42	1380.00		215.31	208.44	---	---	14.239	14.239	---	---	1019.84	58.292	14.239	---	---	23.966	24.438	---	---	255.318	302.050	---	---	5.529	5.973	---	---	
7/20/2021	08:35:57	1395.00		215.18	207.86	---	---	14.250	14.250	---	---	1019.82	58.292	14.250	---	---	23.969	24.466	---	---	255.369	302.390	---	---	5.506	5.956	---	---	
7/20/2021	08:36:12	1410.00		215.19	207.70	---	---	14.238	14.238	---	---	1019.87	58.315	14.238	---	---	23.972	24.478	---	---	255.368	302.586	---	---	5.567	5.986	---	---	
7/20/2021	08:36:27	1425.00		215.11	207.74	---	---	14.235	14.235	---	---	1019.87	58.336	14.235	---	---	23.977	24.477	---	---	255.474	302.614	---	---	5.506	5.958	---	---	
7/20/2021	08:36:42	1440.00		215.10	207.55	---	---	14.240	14.240	---	---	1019.88	58.346	14.240	---	---	23.976	24.485	---	---	255.532	302.725	---	---	5.553	5.914	---	---	
7/20/2021	08:36:57	1455.00		214.97	207.46	---	---	14.245	14.245	---	---	1019.93	58.376	14.245	---	---	23.981	24.489	---	---	255.526	302.742	---	---	5.592	5.960	---	---	
7/20/2021	08:37:12	1470.00		214.64	207.38	---	---	14.255	14.255	---	---	1019.85	58.346	14.255	---	---	23.994	24.490	---	---	255.538	302.841	---	---	5.600	5.986	---	---	
7/20/2021	08:37:27	1485.00		214.86	207.22	---	---	14.253	14.253	---	---	1019.91	58.376	14.253	---	---	23.985	24.499	---	---	255.555	302.892	---	---	5.569	5.960	---	---	
7/20/2021	08:37:42	1500.00		215.02	207.47	---	---	14.254	14.254	---	---	1019.92	58.376	14.254	---	---	23.976	24.485	---	---	255.506	302.727	---	---	5.579	6.012	---	---	
7/20/2021	08:37:57	1515.00		214.91	207.31	---	---	14.249	14.249	---	---	1019.92	58.376	14.249	---	---	23.983	24.495	---	---	255.567	302.879	---	---	5.534	5.971	---	---	
7/20/2021	08:38:12	1530.00		214.93	206.70	---	---	14.252	14.252	---	---	1019.88	58.407	14.252	---	---	23.981	24.528	---	---	255.554	303.211	---	---	5.536	5.942	---	---	
7/20/2021	08:38:27	1545.00		214.77	206.46	---	---	14.251	14.251	---	---	1019.88	58.407	14.251	---	---	23.990	24.541	---	---	255.607	303.484	---	---	5.528	5.983	---	---	
7/20/2021	08:38:42	1560.00		214.62	206.59	---	---	14.263	14.263	---	---	1019.94	58.407	14.263	---	---	23.993	24.530	---	---	255.748	303.348	---	---	5.538	6.020	---	---	
7/20/2021	08:38:57	1575.00		214.45	206.89	---	---	14.259	14.259	---	---	1019.88	58.376	14.259	---	---	24.003	24.515	---	---	255.865	303.128	---	---	5.529	5.981	---	---	
7/20/2021	08:39:12	1590.00		214.10	207.29	---	---	14.255	14.255	---	---	1019.87	58.376	14.255	---	---	24.022	24.494	---	---	256.040	302.910	---	---	5.559	5.955	---	---	
7/20/2021	08:39:27	1605.00		214.03	207.48	---	---	14.230	14.230	---	---	1019.89	58.376	14.230	---	---	24.034	24.493	---	---	256.171	302.847	---	---	5.577	5.941	---	---	
7/20/2021	08:39:42	1620.00		213.84	207.41	---	---	14.236	14.236	---	---	1019.90	58.366	14.236	---	---	24.042	24.494	---	---	256.307	302.914	---	---	5.586	5.987	---	---	
7/20/2021	08:39:57	1635.00		213.78	206.93	---	---	14.242	14.242	---	---	1019.86	58.346	14.242	---	---	24.043	24.519	---	---	256.358	303.290	---	---	5.530	5.957	---	---	
7/20/2021	08:40:12	1650.00		213.73	206.45	---	---	14.227	14.227	---	---	1019.92	58.346	14.227	---	---	24.050	24.549	---	---	256.426	303.635	---	---	5.531	5.970	---	---	
7/20/2021	08:40:27	1665.00		213.62	206.01	---	---	14.235	14.235	---	---	1019.94	58.346	14.235	---	---	24.053	24.571	---	---	256.485	303.980	---	---	5.531	5.976	---	---	
7/20/2021	08:40:42	1680.00		213.57	205.66	---	---	14.236	14.236	---	---	1019.88	58.315	14.236	---	---	24.056	24.590	---	---	256.509	304.255	---	---	5.510	5.994	---	---	
7/20/2021	08:40:57	1695.00		213.71	205.08	---	---	14.220	14.220	---	---	1019.83	58.292	14.220	---	---	24.054	24.628	---	---	256.527	304.777	---	---	5.499	5.950	---	---	
7/20/2021	08:41:12	1710.00		213.59	204.47	---	---	14.221	14.221	---	---	1019.95	58.262	14.221	---	---	24.060	24.660	---	---	256.549	305.145	---	---	5.579	5.975	---	---	
7/20/2021	08:41:27	1725.00		213.30	204.37	---	---	14.228	14.228	---	---	1019.85	58.262	14.228	---	---	24.072	24.664	---	---	256.680	305.251	---	---	5.534	5.960	---	---	
7/20/2021	08:41:42	1740.00		213.15	203.72	---	---	14.232	14.232	---	---	1019.92	58.231	14.232	---	---	24.079	24.698	---	---	256.732	305.675	---	---	5.547	5.933	---	---	
7/20/2021	08:41:57	1755.00		212.97	203.69	---	---	14.222	14.222	---	---	1019.88	58.231	14.222	---	---	24.091	24.704	---	---	256.794	305.771	---	---	5.529	5.970	---	---	
7/20/2021	08:42:12	1770.00		213.02	203.74	---	---	14.219	14.219	---	---	1019.87	58.231	14.219	---	---	24.090	24.702	---	---	256.874	305.773	---	---	5.518	5.981	---	---	
7/20/2021	08:42:27	1785.00		212.98	203.85	---	---	14.225	14.225	---	---	1019.88	58.231	14.225	---	---	24.090	24.693	---	---	256.897	305.665	---	---	5.580	5.962	---	---	
7/20/2021	08:42:42	1800.00		212.98	203.79	---	---	14.220	14.220	---	---	1019.86	58.231	14.220	---	---	24.091	24.699	---	---	256.913	305.662	---	---	5.555	5.918	---	---	
7/20/2021	08:42:57	1815.00		212.78	203.39	---	---	14.235	14.235	---	---	1019.90	58.231	14.235	---	---	24.097	24.716	---	---	257.002	305.932	---	---	5.520	5.934	---	---	
7/20/2021	08:43:12	1830.00		212.59	202.92	---	---	14.238	14.238	---	---	1019.92	58.231	14.238	---	---	24.106	24.740	---	---	257.080	306.326	---	---	5.559	5.956	---	---	
7/20/2021	08:43:27	1845.00		212.51	202.76	---	---	14.225	14.225	---	---	1019.88	58.231	14.225	---	---	24.115	24.754	---	---	257.230	306.521	---	---	5.519	5.947	---	---	
7/20/2021	08:43:42	1860.00		212.20	202.63	---	---	14.229	14.229	---	---	1019.92	58.231	14.229	---	---	24.129	24.759	---	---	257.401	306.634	---	---	5.594	5.958	---	---	
7/20/2021	08:43:57	1875.00		211.99	202.45	---	---	14.234	14.234	---	---	1019.85	58.231	14.234	---	---	24.138	24.768	---	---	257.564	306.772	---	---	5.579	5.987	---	---	
7/20/2021	08:44:12	1890.00		211.52	202.35	---	---	14.239	14.239	---	---	1019.95	58.231	14.239	---	---	24.161	24.772	---	---	257.775	306.897	---	---	5.528	5.938	---	---	
7/20/2021	08:44:27	1905.00		211.33	202.26	---	---	14.239	14.239	---	---	1019.92	58.201	14.239	---	---	24.171	24.777	---	---	257.908	306.915	---	---	5.508	5.951	---	---	
7/20/2021	08:44:42	1920.00		210.94	202.43	---	---	14.242	14.242	---	---	1019.94	58.201	14.242	---	---	24.190	24.766	---	---	258.081	306.833	---	---	5.553	5.972	---	---	
7/20/2021	08:44:57	1935.00		210.67	202.44	---	---	14.239	14.239	---	---	1019.90	58.221	14.239	---	---	24.206	24.767	---	---	258.309	306.732	---	---	5.554	5.969	---	---	
7/20/2021	08:45:12	1950.00		210.68	202.66	---	---	14.225	14.225	---	---	1019.91	58.231	14.225	---	---	24.209	24.759	---	---	258.484	306.664	---	---	5.544	5.977	---	---	
7/20/2021	08:45:27	1965.00		210.37	202.56	---	---	14.238	14.238	---	---	1019.94	58.272	14.238	---	---	24.221	24.760	---	---	258.577	306.688	---	---	5.589	6.021	---	---	
7/20/2021	08:45:42	1980.00		210.16	202.48	---	---	14.238	14.238	---	---	1019.93	58.407	14.238	---	---	24.232	24.765	---	---	258.653	306.750	---	---	5.567	5.921	---	---	
