
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SD7-502-195	3	ON External	20.000	ON	1013	28.700	60%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SD7-502-195	3	ON External	20.000	ON	1013	28.700	60%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	12.633	13.214	1023	100.000	20.950	48.222	22.077	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	12.599	13.182	1023	100.000	20.950	49.663	21.513	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	7/19/2021	
			 	Oxygen	Oxygen			Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/19/2021	14:36:16	14790.00		255.90	221.55	---	---	13.212	13.212	---	---	1021.60	59.132	13.212	---	---	22.912	23.963	---	---	251.769	190.344	---	---	5.492	5.878	---	---	
7/19/2021	14:36:31	14805.00		255.82	220.74	---	---	13.220	13.220	---	---	1021.65	59.152	13.220	---	---	22.913	24.001	---	---	251.740	188.782	---	---	5.477	5.833	---	---	
7/19/2021	14:36:46	14820.00		255.83	220.76	---	---	13.216	13.216	---	---	1021.64	59.162	13.216	---	---	22.914	24.001	---	---	251.843	190.600	---	---	5.478	5.837	---	---	
7/19/2021	14:37:01	14835.00		255.71	220.47	---	---	13.223	13.223	---	---	1021.60	59.162	13.223	---	---	22.917	24.014	---	---	251.817	190.729	---	---	5.473	5.880	---	---	
7/19/2021	14:37:16	14850.00		255.69	221.49	---	---	13.220	13.220	---	---	1021.57	59.162	13.220	---	---	22.919	23.963	---	---	251.894	190.320	---	---	5.491	5.898	---	---	
7/19/2021	14:37:31	14865.00		255.69	221.41	---	---	13.220	13.220	---	---	1021.61	59.193	13.220	---	---	22.918	23.967	---	---	251.810	190.334	---	---	5.495	5.840	---	---	
7/19/2021	14:37:46	14880.00		255.87	221.71	---	---	13.209	13.209	---	---	1021.63	59.193	13.209	---	---	22.915	23.956	---	---	251.936	190.232	---	---	5.473	5.864	---	---	
7/19/2021	14:38:01	14895.00		255.70	222.43	---	---	13.213	13.213	---	---	1021.65	59.193	13.213	---	---	22.921	23.918	---	---	252.179	189.973	---	---	5.488	5.860	---	---	
7/19/2021	14:38:16	14910.00		255.59	223.01	---	---	13.234	13.234	---	---	1021.63	59.193	13.234	---	---	22.918	23.882	---	---	252.001	189.631	---	---	5.497	5.876	---	---	
7/19/2021	14:38:31	14925.00		255.78	223.47	---	---	13.206	13.206	---	---	1021.60	59.193	13.206	---	---	22.920	23.868	---	---	251.936	189.520	---	---	5.493	5.847	---	---	
7/19/2021	14:38:46	14940.00		255.86	224.47	---	---	13.213	13.213	---	---	1021.60	59.193	13.213	---	---	22.914	23.816	---	---	251.879	188.989	---	---	5.499	5.877	---	---	
7/19/2021	14:39:01	14955.00		255.59	225.25	---	---	13.216	13.216	---	---	1021.64	59.193	13.216	---	---	22.924	23.776	---	---	251.973	188.527	---	---	5.493	5.874	---	---	
