
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SD7-502-195	3	ON External	20.000	ON	1013	29.900	60%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	umol/l	OFF	SD7-502-195	3	ON External	20.000	ON	1013	29.900	60%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	13.411	13.505	1019	100.000	20.950	49.953	22.236	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	13.430	13.488	1019	100.000	20.950	49.541	21.880	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	3	
Date:	7/26/2021	
			 	Oxygen	Oxygen			Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/26/2021	08:59:43	0.00		228.12	219.61	---	---	16.664	16.664	---	---	1019.46	60.617	16.664	---	---	23.132	23.185	---	---	184.255	168.308	---	---	5.490	5.851	---	---	
7/26/2021	08:59:58	15.00		228.05	220.81	---	---	16.660	16.660	---	---	1019.48	60.596	16.660	---	---	23.137	23.126	---	---	184.050	167.908	---	---	5.476	5.867	---	---	
7/26/2021	09:00:13	30.00		228.12	221.28	---	---	16.660	16.660	---	---	1019.46	60.648	16.660	---	---	23.134	23.103	---	---	184.250	167.759	---	---	5.479	5.859	---	---	
7/26/2021	09:00:28	45.00		228.57	220.57	---	---	16.613	16.613	---	---	1019.53	60.658	16.613	---	---	23.127	23.153	---	---	184.235	168.078	---	---	5.486	5.866	---	---	
7/26/2021	09:00:43	60.00		228.44	221.82	---	---	16.631	16.631	---	---	1019.51	60.650	16.631	---	---	23.127	23.085	---	---	184.214	167.499	---	---	5.473	5.866	---	---	
7/26/2021	09:00:58	75.00		228.32	220.05	---	---	16.651	16.651	---	---	1019.47	60.668	16.651	---	---	23.127	23.167	---	---	184.141	168.194	---	---	5.493	5.843	---	---	
7/26/2021	09:01:13	90.00		227.93	218.74	---	---	16.711	16.711	---	---	1019.46	60.688	16.711	---	---	23.127	23.214	---	---	184.167	168.629	---	---	5.489	5.881	---	---	
7/26/2021	09:01:28	105.00		228.08	217.57	---	---	16.684	16.684	---	---	1019.49	60.688	16.684	---	---	23.128	23.282	---	---	184.152	169.158	---	---	5.491	5.864	---	---	
7/26/2021	09:01:43	120.00		227.87	215.52	---	---	16.687	16.687	---	---	1019.52	60.688	16.687	---	---	23.137	23.386	---	---	184.210	170.009	---	---	5.477	5.840	---	---	
7/26/2021	09:01:58	135.00		227.65	214.71	---	---	16.746	16.746	---	---	1019.49	60.688	16.746	---	---	23.129	23.409	---	---	184.186	170.186	---	---	5.474	5.853	---	---	
7/26/2021	09:02:13	150.00		227.64	214.81	---	---	16.761	16.761	---	---	1019.54	60.688	16.761	---	---	23.125	23.400	---	---	184.130	170.063	---	---	5.496	5.867	---	---	
7/26/2021	09:02:28	165.00		227.66	214.44	---	---	16.757	16.757	---	---	1019.52	60.719	16.757	---	---	23.125	23.420	---	---	184.149	170.195	---	---	5.475	5.814	---	---	
7/26/2021	09:02:43	180.00		227.55	214.29	---	---	16.769	16.769	---	---	1019.49	60.749	16.769	---	---	23.126	23.424	---	---	184.115	170.258	---	---	5.480	5.843	---	---	
7/26/2021	09:02:58	195.00		227.49	214.38	---	---	16.794	16.794	---	---	1019.48	60.749	16.794	---	---	23.121	23.411	---	---	184.123	170.224	---	---	5.473	5.860	---	---	
7/26/2021	09:03:13	210.00		227.35	214.52	---	---	16.822	16.822	---	---	1019.51	60.749	16.822	---	---	23.119	23.395	---	---	184.114	169.915	---	---	5.490	5.897	---	---	
7/26/2021	09:03:28	225.00		226.86	214.18	---	---	16.874	16.874	---	---	1019.48	60.780	16.874	---	---	23.126	23.396	---	---	184.117	170.027	---	---	5.483	5.873	---	---	
7/26/2021	09:03:43	240.00		226.65	211.63	---	---	16.887	16.887	---	---	1019.48	60.780	16.887	---	---	23.132	23.525	---	---	184.091	171.057	---	---	5.494	5.901	---	---	
7/26/2021	09:03:58	255.00		226.52	215.10	---	---	16.905	16.905	---	---	1019.50	60.780	16.905	---	---	23.132	23.338	---	---	184.107	169.475	---	---	5.483	5.871	---	---	
7/26/2021	09:04:13	270.00		226.26	213.48	---	---	16.929	16.929	---	---	1019.48	60.780	16.929	---	---	23.138	23.414	---	---	184.107	170.091	---	---	5.487	5.858	---	---	
7/26/2021	09:04:28	285.00		226.17	213.26	---	---	16.951	16.951	---	---	1019.45	60.795	16.951	---	---	23.135	23.419	---	---	184.109	170.185	---	---	5.506	5.843	---	---	
7/26/2021	09:04:43	300.00		226.08	213.94	---	---	17.004	17.004	---	---	1019.44	60.795	17.004	---	---	23.123	23.366	---	---	184.013	169.808	---	---	5.484	5.870	---	---	
7/26/2021	09:04:58	315.00		226.08	214.81	---	---	16.962	16.962	---	---	1019.51	60.802	16.962	---	---	23.136	23.335	---	---	184.070	169.478	---	---	5.491	5.861	---	---	
7/26/2021	09:05:13	330.00		225.83	215.04	---	---	16.994	16.994	---	---	1019.50	60.802	16.994	---	---	23.138	23.313	---	---	184.082	169.305	---	---	5.489	5.828	---	---	
7/26/2021	09:05:28	345.00		226.36	214.82	---	---	16.955	16.955	---	---	1019.47	60.802	16.955	---	---	23.125	23.337	---	---	184.039	169.447	---	---	5.469	5.835	---	---	
7/26/2021	09:05:43	360.00		226.37	214.44	---	---	16.948	16.948	---	---	1019.46	60.729	16.948	---	---	23.127	23.358	---	---	184.064	169.634	---	---	5.470	5.813	---	---	
7/26/2021	09:05:58	375.00		226.10	214.32	---	---	16.980	16.980	---	---	1019.49	60.739	16.980	---	---	23.129	23.354	---	---	184.060	169.615	---	---	5.483	5.878	---	---	
7/26/2021	09:06:13	390.00		226.10	214.43	---	---	16.998	16.998	---	---	1019.50	60.749	16.998	---	---	23.123	23.342	---	---	184.061	169.462	---	---	5.462	5.848	---	---	
7/26/2021	09:06:28	405.00		225.79	214.43	---	---	17.033	17.033	---	---	1019.47	60.749	17.033	---	---	23.128	23.332	---	---	184.033	169.522	---	---	5.476	5.826	---	---	
7/26/2021	09:06:43	420.00		226.19	214.41	---	---	16.978	16.978	---	---	1019.48	60.719	16.978	---	---	23.125	23.350	---	---	183.872	169.503	---	---	5.476	5.863	---	---	
7/26/2021	09:06:58	435.00		225.82	214.32	---	---	17.027	17.027	---	---	1019.49	60.719	17.027	---	---	23.128	23.339	---	---	183.966	169.456	---	---	5.496	5.874	---	---	
7/26/2021	09:07:13	450.00		225.92	214.47	---	---	17.058	17.058	---	---	1019.46	60.719	17.058	---	---	23.113	23.322	---	---	183.944	169.270	---	---	5.482	5.851	---	---	
7/26/2021	09:07:28	465.00		225.70	213.99	---	---	17.073	17.073	---	---	1019.48	60.688	17.073	---	---	23.120	23.342	---	---	183.948	169.414	---	---	5.494	5.837	---	---	
7/26/2021	09:07:43	480.00		225.50	213.31	---	---	17.117	17.117	---	---	1019.49	60.688	17.117	---	---	23.115	23.363	---	---	183.996	169.545	---	---	5.475	5.871	---	---	
7/26/2021	09:07:58	495.00		225.52	213.06	---	---	17.097	17.097	---	---	1019.47	60.688	17.097	---	---	23.121	23.382	---	---	183.946	169.810	---	---	5.481	5.805	---	---	
7/26/2021	09:08:13	510.00		225.26	213.04	---	---	17.146	17.146	---	---	1019.51	60.688	17.146	---	---	23.117	23.367	---	---	183.912	169.316	---	---	5.482	5.873	---	---	
7/26/2021	09:08:28	525.00		224.98	213.26	---	---	17.160	17.160	---	---	1019.51	60.658	17.160	---	---	23.127	23.352	---	---	183.910	169.463	---	---	5.475	5.889	---	---	
7/26/2021	09:08:43	540.00		224.69	212.81	---	---	17.209	17.209	---	---	1019.43	60.671	17.209	---	---	23.126	23.359	---	---	183.777	169.596	---	---	5.487	5.865	---	---	
7/26/2021	09:08:58	555.00		224.59	212.52	---	---	17.254	17.254	---	---	1019.41	60.696	17.254	---	---	23.116	23.360	---	---	183.899	169.573	---	---	5.492	5.879	---	---	
7/26/2021	09:09:13	570.00		224.57	212.92	---	---	17.230	17.230	---	---	1019.50	60.696	17.230	---	---	23.125	23.347	---	---	184.075	169.535	---	---	5.489	5.903	---	---	
7/26/2021	09:09:28	585.00		224.61	212.94	---	---	17.220	17.220	---	---	1019.53	60.696	17.220	---	---	23.126	23.350	---	---	181.686	168.149	---	---	5.506	5.880	---	---	
7/26/2021	09:09:43	600.00		224.75	213.72	---	---	17.207	17.207	---	---	1019.52	60.696	17.207	---	---	23.123	23.313	---	---	181.644	167.858	---	---	5.501	5.913	---	---	
7/26/2021	09:09:58	615.00		224.63	213.16	---	---	17.235	17.235	---	---	1019.46	60.696	17.235	---	---	23.121	23.333	---	---	181.653	168.004	---	---	5.496	5.885	---	---	
7/26/2021	09:10:13	630.00		224.43	213.18	---	---	17.232	17.232	---	---	1019.45	60.696	17.232	---	---	23.131	23.333	---	---	181.628	168.017	---	---	5.493	5.871	---	---	
7/26/2021	09:10:28	645.00		224.67	213.38	---	---	17.225	17.225	---	---	1019.52	60.696	17.225	---	---	23.122	23.324	---	---	181.662	167.833	---	---	5.488	5.878	---	---	
7/26/2021	09:10:43	660.00		224.43	212.87	---	---	17.245	17.245	---	---	1019.47	60.696	17.245	---	---	23.127	23.344	---	---	181.668	168.105	---	---	5.502	5.865	---	---	
7/26/2021	09:10:58	675.00		224.31	212.21	---	---	17.249	17.249	---	---	1019.53	60.665	17.249	---	---	23.132	23.378	---	---	181.650	168.353	---	---	5.494	5.897	---	---	
7/26/2021	09:11:13	690.00		224.88	212.30	---	---	17.177	17.177	---	---	1019.49	60.675	17.177	---	---	23.127	23.396	---	---	181.601	168.515	---	---	5.486	5.905	---	---	
7/26/2021	09:11:28	705.00		225.28	213.02	---	---	17.128	17.128	---	---	1019.57	60.696	17.128	---	---	23.122	23.375	---	---	182.061	168.302	---	---	5.481	5.860	---	---	
7/26/2021	09:11:43	720.00		225.77	212.99	---	---	17.056	17.056	---	---	1019.46	60.704	17.056	---	---	23.121	23.399	---	---	181.992	168.379	---	---	5.475	5.894	---	---	
7/26/2021	09:11:58	735.00		225.88	212.41	---	---	17.039	17.039	---	---	1019.53	60.719	17.039	---	---	23.121	23.435	---	---	182.203	164.753	---	---	5.504	5.887	---	---	
7/26/2021	09:12:13	750.00		225.04	210.27	---	---	17.146	17.146	---	---	1019.47	60.719	17.146	---	---	23.128	23.513	---	---	181.823	164.639	---	---	5.494	5.867	---	---	
7/26/2021	09:12:28	765.00		226.76	213.38	---	---	16.885	16.885	---	---	1019.46	60.625	16.885	---	---	23.128	23.434	---	---	181.744	164.800	---	---	5.493	5.869	---	---	
7/26/2021	09:12:43	780.00		227.97	214.03	---	---	16.740	16.740	---	---	1019.45	60.574	16.740	---	---	23.115	23.447	---	---	181.695	166.716	---	---	5.482	5.848	---	---	
7/26/2021	09:12:58	795.00		228.60	214.21	---	---	16.643	16.643	---	---	1019.48	60.551	16.643	---	---	23.116	23.469	---	---	181.728	166.891	---	---	5.473	5.863	---	---	
7/26/2021	09:13:13	810.00		228.89	214.27	---	---	16.593	16.593	---	---	1019.53	60.520	16.593	---	---	23.118	23.482	---	---	181.670	166.907	---	---	5.472	5.829	---	---	
7/26/2021	09:13:28	825.00		229.39	216.70	---	---	16.521	16.521	---	---	1019.52	60.490	16.521	---	---	23.117	23.380	---	---	181.742	166.207	---	---	5.479	5.885	---	---	
7/26/2021	09:13:43	840.00		229.90	215.59	---	---	16.442	16.442	---	---	1019.59	60.459	16.442	---	---	23.118	23.462	---	---	181.651	166.755	---	---	5.496	5.883	---	---	
7/26/2021	09:13:58	855.00		230.49	214.40	---	---	16.344	16.344	---	---	1019.53	60.459	16.344	---	---	23.121	23.556	---	---	181.624	167.411	---	---	5.495	5.869	---	---	
7/26/2021	09:14:13	870.00		231.20	214.08	---	---	16.251	16.251	---	---	1019.51	60.449	16.251	---	---	23.117	23.603	---	---	181.649	167.796	---	---	5.477	5.871	---	---	
7/26/2021	09:14:28	885.00		230.91	214.68	---	---	16.266	16.266	---	---	1019.50	60.429	16.266	---	---	23.127	23.567	---	---	181.657	167.616	---	---	5.487	5.871	---	---	
7/26/2021	09:14:43	900.00		231.63	216.18	---	---	16.171	16.171	---	---	1019.45	60.429	16.171	---	---	23.123	23.521	---	---	181.677	167.193	---	---	5.478	5.828	---	---	
7/26/2021	09:14:58	915.00		231.30	218.36	---	---	16.210	16.210	---	---	1019.52	60.375	16.210	---	---	23.126	23.396	---	---	181.639	166.635	---	---	5.468	5.853	---	---	
7/26/2021	09:15:13	930.00		248.57	233.56	---	---	13.798	13.798	---	---	1019.47	60.345	13.798	---	---	23.126	23.450	---	---	181.730	167.308	---	---	5.484	5.864	---	---	
7/26/2021	09:15:28	945.00		255.77	241.19	---	---	12.910	12.910	---	---	1019.47	60.345	12.910	---	---	23.112	23.396	---	---	181.676	167.104	---	---	5.497	5.873	---	---	
7/26/2021	09:15:43	960.00		256.67	241.76	---	---	12.785	12.785	---	---	1019.49	60.345	12.785	---	---	23.117	23.413	---	---	181.766	166.606	---	---	5.475	5.832	---	---	
7/26/2021	09:15:58	975.00		256.71	241.41	---	---	12.768	12.768	---	---	1019.49	60.284	12.768	---	---	23.120	23.435	---	---	181.765	166.912	---	---	5.477	5.836	---	---	
7/26/2021	09:16:13	990.00		256.90	242.14	---	---	12.750	12.750	---	---	1019.48	60.253	12.750	---	---	23.118	23.408	---	---	181.807	166.900	---	---	5.461	5.841	---	---	
7/26/2021	09:16:28	1005.00		257.07	242.18	---	---	12.761	12.761	---	---	1019.52	60.253	12.761	---	---	23.107	23.402	---	---	181.784	166.765	---	---	5.477	5.863	---	---	
7/26/2021	09:16:43	1020.00		257.00	242.25	---	---	12.747	12.747	---	---	1019.53	60.253	12.747	---	---	23.115	23.403	---	---	182.301	166.957	---	---	5.494	5.869	---	---	
7/26/2021	09:16:58	1035.00		256.91	242.23	---	---	12.754	12.754	---	---	1019.47	60.230	12.754	---	---	23.117	23.402	---	---	182.576	167.114	---	---	5.487	5.835	---	---	
7/26/2021	09:17:13	1050.00		257.14	242.06	---	---	12.751	12.751	---	---	1019.58	60.169	12.751	---	---	23.108	23.412	---	---	182.600	166.926	---	---	5.476	5.842	---	---	
7/26/2021	09:17:28	1065.00		257.17	246.01	---	---	12.744	12.744	---	---	1019.51	60.169	12.744	---	---	23.109	23.234	---	---	182.879	165.628	---	---	5.478	5.857	---	---	
7/26/2021	09:17:43	1080.00		256.82	246.77	---	---	12.737	12.737	---	---	1019.53	60.169	12.737	---	---	23.126	23.201	---	---	182.978	164.904	---	---	5.485	5.872	---	---	
7/26/2021	09:17:58	1095.00		256.78	247.36	---	---	12.755	12.755	---	---	1019.53	60.139	12.755	---	---	23.122	23.169	---	---	182.987	165.229	---	---	5.483	5.871	---	---	
7/26/2021	09:18:13	1110.00		256.89	248.03	---	---	12.745	12.745	---	---	1019.51	60.139	12.745	---	---	23.121	23.142	---	---	182.928	165.150	---	---	5.453	5.865	---	---	
7/26/2021	09:18:28	1125.00		257.02	248.09	---	---	12.738	12.738	---	---	1019.52	60.034	12.738	---	---	23.118	23.142	---	---	182.924	165.253	---	---	5.476	5.861	---	---	
7/26/2021	09:18:43	1140.00		256.98	247.59	---	---	12.745	12.745	---	---	1019.55	59.963	12.745	---	---	23.117	23.162	---	---	182.948	162.922	---	---	5.483	5.830	---	---	
7/26/2021	09:18:58	1155.00		256.87	247.82	---	---	12.741	12.741	---	---	1019.50	59.994	12.741	---	---	23.123	23.153	---	---	183.238	165.409	---	---	5.485	5.828	---	---	
7/26/2021	09:19:13	1170.00		257.06	247.83	---	---	12.738	12.738	---	---	1019.50	59.973	12.738	---	---	23.116	23.153	---	---	183.244	165.544	---	---	5.470	5.849	---	---	
7/26/2021	09:19:28	1185.00		256.99	247.49	---	---	12.738	12.738	---	---	1019.46	59.940	12.738	---	---	23.119	23.169	---	---	183.125	165.587	---	---	5.482	5.854	---	---	
7/26/2021	09:19:43	1200.00		257.16	247.81	---	---	12.728	12.728	---	---	1019.51	59.940	12.728	---	---	23.115	23.158	---	---	183.200	165.576	---	---	5.466	5.875	---	---	
7/26/2021	09:19:58	1215.00		256.80	246.86	---	---	12.745	12.745	---	---	1019.51	59.910	12.745	---	---	23.125	23.195	---	---	183.236	165.931	---	---	5.480	5.856	---	---	
7/26/2021	09:20:13	1230.00		257.26	246.77	---	---	12.731	12.731	---	---	1019.52	59.910	12.731	---	---	23.110	23.204	---	---	183.230	165.944	---	---	5.476	5.852	---	---	
7/26/2021	09:20:28	1245.00		257.02	246.80	---	---	12.728	12.728	---	---	1019.53	59.879	12.728	---	---	23.121	23.203	---	---	183.169	165.931	---	---	5.467	5.844	---	---	
7/26/2021	09:20:43	1260.00		256.88	246.73	---	---	12.728	12.728	---	---	1019.58	59.879	12.728	---	---	23.127	23.207	---	---	183.165	165.992	---	---	5.482	5.858	---	---	
7/26/2021	09:20:58	1275.00		256.94	246.42	---	---	12.742	12.742	---	---	1019.47	59.879	12.742	---	---	23.120	23.215	---	---	183.182	166.053	---	---	5.489	5.855	---	---	
7/26/2021	09:21:13	1290.00		256.92	246.22	---	---	12.736	12.736	---	---	1019.49	59.879	12.736	---	---	23.122	23.227	---	---	183.162	166.138	---	---	5.488	5.829	---	---	
7/26/2021	09:21:28	1305.00		257.14	245.41	---	---	12.739	12.739	---	---	1019.51	59.879	12.739	---	---	23.112	23.262	---	---	183.146	166.388	---	---	5.481	5.855	---	---	
7/26/2021	09:21:43	1320.00		257.02	244.85	---	---	12.733	12.733	---	---	1019.46	59.828	12.733	---	---	23.120	23.290	---	---	183.178	166.619	---	---	5.494	5.858	---	---	
7/26/2021	09:21:58	1335.00		256.79	244.13	---	---	12.733	12.733	---	---	1019.53	59.798	12.733	---	---	23.129	23.322	---	---	183.179	166.855	---	---	5.479	5.860	---	---	
7/26/2021	09:22:13	1350.00		257.17	244.36	---	---	12.726	12.726	---	---	1019.51	59.704	12.726	---	---	23.115	23.315	---	---	183.169	166.903	---	---	5.504	5.864	---	---	
7/26/2021	09:22:28	1365.00		257.02	244.42	---	---	12.726	12.726	---	---	1019.48	59.653	12.726	---	---	23.122	23.312	---	---	183.237	166.839	---	---	5.492	5.870	---	---	
7/26/2021	09:22:43	1380.00		256.88	243.69	---	---	12.730	12.730	---	---	1019.50	59.643	12.730	---	---	23.127	23.343	---	---	183.216	167.028	---	---	5.468	5.850	---	---	
7/26/2021	09:22:58	1395.00		256.80	242.49	---	---	12.741	12.741	---	---	1019.51	59.656	12.741	---	---	23.126	23.395	---	---	183.175	167.542	---	---	5.481	5.878	---	---	
7/26/2021	09:23:13	1410.00		257.00	240.41	---	---	12.733	12.733	---	---	1019.44	59.569	12.733	---	---	23.120	23.494	---	---	183.098	168.268	---	---	5.497	5.839	---	---	
7/26/2021	09:23:28	1425.00		257.13	241.00	---	---	12.725	12.725	---	---	1019.45	59.511	12.725	---	---	23.117	23.469	---	---	183.107	168.125	---	---	5.481	5.828	---	---	
7/26/2021	09:23:43	1440.00		256.93	237.94	---	---	12.736	12.736	---	---	1019.48	59.536	12.736	---	---	23.122	23.608	---	---	183.125	169.127	---	---	5.508	5.874	---	---	
7/26/2021	09:23:58	1455.00		257.08	243.72	---	---	12.733	12.733	---	---	1019.47	59.505	12.733	---	---	23.117	23.341	---	---	183.121	167.043	---	---	5.487	5.865	---	---	
7/26/2021	09:24:13	1470.00		256.71	241.80	---	---	12.751	12.751	---	---	1019.47	59.444	12.751	---	---	23.127	23.423	---	---	183.205	167.680	---	---	5.466	5.865	---	---	
7/26/2021	09:24:28	1485.00		256.77	241.16	---	---	12.751	12.751	---	---	1019.44	59.444	12.751	---	---	23.124	23.452	---	---	183.190	167.925	---	---	5.475	5.874	---	---	
7/26/2021	09:24:43	1500.00		256.90	243.18	---	---	12.740	12.740	---	---	1019.44	59.444	12.740	---	---	23.122	23.364	---	---	183.122	167.215	---	---	5.491	5.848	---	---	
7/26/2021	09:24:58	1515.00		257.11	243.60	---	---	12.751	12.751	---	---	1019.52	59.414	12.751	---	---	23.109	23.341	---	---	183.145	167.058	---	---	5.488	5.881	---	---	
7/26/2021	09:25:13	1530.00		256.93	244.96	---	---	12.741	12.741	---	---	1019.45	59.414	12.741	---	---	23.121	23.282	---	---	183.139	166.595	---	---	5.485	5.885	---	---	
7/26/2021	09:25:28	1545.00		257.17	245.48	---	---	12.733	12.733	---	---	1019.47	59.391	12.733	---	---	23.113	23.261	---	---	183.158	166.438	---	---	5.486	5.902	---	---	
7/26/2021	09:25:43	1560.00		257.08	244.92	---	---	12.748	12.748	---	---	1019.45	59.330	12.748	---	---	23.112	23.282	---	---	183.170	166.500	---	---	5.471	5.864	---	---	
7/26/2021	09:25:58	1575.00		256.84	245.01	---	---	12.744	12.744	---	---	1019.45	59.330	12.744	---	---	23.123	23.279	---	---	183.176	166.576	---	---	5.486	5.853	---	---	
7/26/2021	09:26:13	1590.00		256.96	243.13	---	---	12.738	12.738	---	---	1019.46	59.299	12.738	---	---	23.120	23.367	---	---	183.144	167.210	---	---	5.503	5.872	---	---	
7/26/2021	09:26:28	1605.00		256.86	245.45	---	---	12.734	12.734	---	---	1019.48	59.289	12.734	---	---	23.126	23.262	---	---	183.167	166.359	---	---	5.492	5.859	---	---	
7/26/2021	09:26:43	1620.00		256.89	245.45	---	---	12.728	12.728	---	---	1019.49	59.269	12.728	---	---	23.127	23.265	---	---	183.142	166.443	---	---	5.497	5.857	---	---	
7/26/2021	09:26:58	1635.00		256.87	246.24	---	---	12.731	12.731	---	---	1019.53	59.238	12.731	---	---	23.127	23.228	---	---	183.155	166.061	---	---	5.504	5.867	---	---	
7/26/2021	09:27:13	1650.00		256.90	246.53	---	---	12.731	12.731	---	---	1019.46	59.238	12.731	---	---	23.125	23.214	---	---	183.161	165.974	---	---	5.486	5.858	---	---	
7/26/2021	09:27:28	1665.00		256.85	246.86	---	---	12.745	12.745	---	---	1019.50	59.238	12.745	---	---	23.122	23.195	---	---	183.120	165.910	---	---	5.478	5.889	---	---	
7/26/2021	09:27:43	1680.00		257.32	238.67	---	---	12.730	12.730	---	---	1019.50	59.216	12.730	---	---	23.107	23.575	---	---	181.337	167.711	---	---	5.491	5.888	---	---	
7/26/2021	09:27:58	1695.00		257.01	241.45	---	---	12.746	12.746	---	---	1019.48	59.216	12.746	---	---	23.115	23.441	---	---	181.213	166.531	---	---	5.481	5.895	---	---	
7/26/2021	09:28:13	1710.00		257.14	243.75	---	---	12.741	12.741	---	---	1019.45	59.216	12.741	---	---	23.111	23.337	---	---	181.400	165.859	---	---	5.481	5.899	---	---	
7/26/2021	09:28:28	1725.00		257.13	242.95	---	---	12.730	12.730	---	---	1019.48	59.185	12.730	---	---	23.115	23.378	---	---	181.379	166.210	---	---	5.499	5.859	---	---	
7/26/2021	09:28:43	1740.00		256.98	242.00	---	---	12.741	12.741	---	---	1019.48	59.185	12.741	---	---	23.118	23.417	---	---	181.464	166.399	---	---	5.486	5.864	---	---	
7/26/2021	09:28:58	1755.00		257.03	242.34	---	---	12.721	12.721	---	---	1019.50	59.165	12.721	---	---	23.123	23.409	---	---	181.114	165.916	---	---	5.483	5.867	---	---	
7/26/2021	09:29:13	1770.00		256.69	242.53	---	---	12.731	12.731	---	---	1019.51	59.155	12.731	---	---	23.134	23.396	---	---	181.538	166.224	---	---	5.475	5.870	---	---	
7/26/2021	09:29:28	1785.00		257.06	242.48	---	---	12.731	12.731	---	---	1019.53	59.155	12.731	---	---	23.118	23.398	---	---	181.525	166.185	---	---	5.471	5.880	---	---	
7/26/2021	09:29:43	1800.00		256.91	241.67	---	---	12.734	12.734	---	---	1019.46	59.134	12.734	---	---	23.124	23.435	---	---	181.785	166.755	---	---	5.485	5.877	---	---	
7/26/2021	09:29:58	1815.00		256.79	241.68	---	---	12.734	12.734	---	---	1019.50	59.124	12.734	---	---	23.129	23.435	---	---	181.638	166.534	---	---	5.480	5.864	---	---	
7/26/2021	09:30:13	1830.00		257.30	241.15	---	---	12.713	12.713	---	---	1019.49	59.114	12.713	---	---	23.114	23.467	---	---	181.650	166.796	---	---	5.502	5.873	---	---	
7/26/2021	09:30:28	1845.00		257.00	241.05	---	---	12.710	12.710	---	---	1019.50	59.114	12.710	---	---	23.128	23.472	---	---	181.746	166.827	---	---	5.484	5.883	---	---	
7/26/2021	09:30:43	1860.00		257.17	241.26	---	---	12.730	12.730	---	---	1019.47	59.103	12.730	---	---	23.114	23.455	---	---	183.250	167.935	---	---	5.479	5.869	---	---	
7/26/2021	09:30:58	1875.00		256.75	243.03	---	---	12.748	12.748	---	---	1019.45	59.093	12.748	---	---	23.125	23.367	---	---	183.527	167.452	---	---	5.471	5.818	---	---	
7/26/2021	09:31:13	1890.00		256.86	243.74	---	---	12.752	12.752	---	---	1019.43	59.071	12.752	---	---	23.120	23.334	---	---	183.095	174.257	---	---	5.495	5.884	---	---	
7/26/2021	09:31:28	1905.00		256.96	244.62	---	---	12.752	12.752	---	---	1019.43	59.071	12.752	---	---	23.115	23.294	---	---	182.912	169.907	---	---	5.506	5.851	---	---	
7/26/2021	09:31:43	1920.00		256.65	244.85	---	---	12.756	12.756	---	---	1019.48	59.040	12.756	---	---	23.127	23.282	---	---	182.917	169.639	---	---	5.492	5.885	---	---	
7/26/2021	09:31:58	1935.00		256.40	244.40	---	---	12.763	12.763	---	---	1019.50	59.010	12.763	---	---	23.136	23.300	---	---	182.914	169.867	---	---	5.473	5.821	---	---	
7/26/2021	09:32:13	1950.00		256.49	244.80	---	---	12.755	12.755	---	---	1019.50	58.989	12.755	---	---	23.135	23.284	---	---	182.972	169.728	---	---	5.482	5.889	---	---	
7/26/2021	09:32:28	1965.00		256.44	245.63	---	---	12.759	12.759	---	---	1019.52	58.979	12.759	---	---	23.135	23.245	---	---	182.949	169.432	---	---	5.485	5.882	---	---	
7/26/2021	09:32:43	1980.00		256.45	245.45	---	---	12.738	12.738	---	---	1019.49	58.949	12.738	---	---	23.142	23.261	---	---	182.954	169.593	---	---	5.483	5.888	---	---	
7/26/2021	09:32:58	1995.00		256.50	244.87	---	---	12.760	12.760	---	---	1019.41	58.949	12.760	---	---	23.133	23.280	---	---	182.962	169.689	---	---	5.488	5.894	---	---	
